1,Ramsden,Maia,JR-3,Harvard,4:07.30,Wake Forest Invitational,Apr 19,2024
2,Kosgei,Judy,FR-1,South Carolina,4:07.65,Wake Forest Invitational,Apr 19,2024
3,Foerster,Chloe,SO-2,Washington,4:07.96,2024 Bryan Clay Invitational,Apr 11,2024
3,Butler,Lindsey,JR-3,Virginia Tech,4:07.96,Wake Forest Invitational,Apr 19,2024
3,Riggins,Melissa,JR-3,Georgetown,4:07.96,2024 Bryan Clay Invitational,Apr 11,2024
6,Kazimierska,Klaudia,SO-2,Oregon,4:08.43,2024 Bryan Clay Invitational,Apr 11,2024
7,Flockhart,Shannon,JR-3,Providence,4:08.84,Raleigh Relays,Mar 28,2024
8,Jepkirui,Billah,SO-2,Oklahoma State,4:08.93,2024 Bryan Clay Invitational,Apr 11,2024
9,May,Kimberley,JR-3,Providence,4:09.22,Raleigh Relays,Mar 28,2024
10,Ayyildiz,Silan,SO-2,Oregon,4:09.34,114th Drake Relays,Apr 24,2024
11,Elmore,Maddy,SO-2,Oregon,4:09.36,2024 Bryan Clay Invitational,Apr 11,2024
12,Schein-Becker,Teagan,SR-4,Rider,4:09.87,Penn Relays,Apr 25,2024
13,Galvydyte,Gabija,JR-3,Oklahoma State,4:10.53,2024 Bryan Clay Invitational,Apr 11,2024
14,Bush,Samantha,SR-4,NC State,4:10.92,Wake Forest Invitational,Apr 19,2024
15,Scatchard,Mena,JR-3,Princeton,4:11.10,Wake Forest Invitational,Apr 19,2024
16,Vanasse,Nicole,SR-4,Columbia,4:11.39,Wake Forest Invitational,Apr 19,2024
17,Appleton,Margot,JR-3,Virginia,4:11.41,2024 Bryan Clay Invitational,Apr 11,2024
18,Chamberlain,Riley,SO-2,BYU,4:11.52,Stanford Invitational,Mar 29,2024
19,Asekol,Flomena,SR-4,Florida,4:11.55,2024 Bryan Clay Invitational,Apr 11,2024
20,Rangel Batres,Lorena,SR-4,LSU,4:11.63,2024 Bryan Clay Invitational,Apr 11,2024
21,Nicholson,Laura,JR-3,Toledo,4:11.65,Wake Forest Invitational,Apr 19,2024
22,Lemngole,Doris,FR-1,Alabama,4:11.90,Crimson Tide Invitational,Apr 5,2024
23,Penn,Rylee,SR-4,Louisville,4:11.97,UCF Black & Gold Invite,Mar 15,2024
24,Nielsen,Julia,JR-3,Bradley,4:12.18,2024 Bryan Clay Invitational,Apr 11,2024
25,Mosley,Aniya,SO-2,Ohio State,4:12.34,Penn Relays,Apr 25,2024
26,Seeland,Esther,SR-4,Virginia,4:12.64,Raleigh Relays,Mar 28,2024
27,Workman,Anna,SR-4,Virginia,4:12.73,Raleigh Relays,Mar 28,2024
28,Rose,Michaela,JR-3,LSU,4:12.88,LSU Battle on the Bayou,Mar 29,2024
29,McTighe,Agnes,SO-2,Florida State,4:13.01,Wake Forest Invitational,Apr 19,2024
30,Altorf,Suus,SO-2,Florida State,4:13.09,Crimson Tide Invitational,Apr 5,2024
31,Kane,Kileigh,SR-4,Penn State,4:13.15,Penn Relays,Apr 25,2024
32,Gordon,Penelopea,SO-2,Michigan,4:13.24,Wake Forest Invitational,Apr 19,2024
33,Caron,Florence,SO-2,Penn State,4:13.45,Penn Relays,Apr 25,2024
34,Sjoberg,Vera,SO-2,Boston University,4:13.77,Wake Forest Invitational,Apr 19,2024
35,Carlson,Alexandra,JR-3,Rutgers,4:14.04,Virginia Challenge,Apr 19,2024
36,Kain,Jessica,SR-4,San Diego St.,4:14.07,2024 Bryan Clay Invitational,Apr 11,2024
37,Novak,Sophie,JR-3,Notre Dame,4:14.13,Wake Forest Invitational,Apr 19,2024
38,Hertenstein,Bailey,SR-4,Colorado,4:14.17,Payton Jordan Invitational,Apr 26,2024
39,Morris,Gracie,SR-4,TCU,4:14.47,2024 Bryan Clay Invitational,Apr 11,2024
40,Thorner,Elise,SR-4,Florida,4:14.55,2024 Bryan Clay Invitational,Apr 11,2024
40,Olemomoi,Hilda,JR-3,Alabama,4:14.55,2024 Maroon and White Invite,Apr 26,2024
42,Howell,Olivia,SR-4,Texas,4:14.64,64th Annual Mt. SAC Relays,Apr 17,2024
43,Kitching,Hayley,SO-2,Penn State,4:14.75,Pepsi Florida Relays,Mar 29,2024
44,Duggan,Ava,SR-4,Northeastern,4:15.37,Penn Relays,Apr 25,2024
45,Cochran,Mia,FR-1,Arkansas,4:15.46,John McDonnell Invitational,Apr 18,2024
46,Rosenberg,Julia,JR-3,Vanderbilt,4:15.60,Outdoor Music City Challenge,Apr 26,2024
47,Chepngetich,Gladys,FR-1,Clemson,4:15.67,Tom Jones Memorial Invitational,Apr 12,2024
48,Tomkinson,Charlotte,JR-3,Duke,4:15.68,Duke Invitational,Apr 11,2024
49,Friborg,Samantha,SR-4,Washington,4:15.75,2024 Bryan Clay Invitational,Apr 11,2024
50,Stockman,Elizabeth,JR-3,Richmond,4:15.80,Penn Relays,Apr 25,2024
51,Barnett,Mia,JR-3,Oregon,4:15.81,Oregon State High Performance,Apr 26,2024
52,Hill,Halle,JR-3,Illinois,4:15.86,64th Annual Mt. SAC Relays,Apr 17,2024
53,Mooney,Madison,SR-4,Wisconsin,4:15.95,Stanford Invitational,Mar 29,2024
54,Reiss,Annika,SR-4,Northern Arizona,4:15.98,2024 Bryan Clay Invitational,Apr 11,2024
55,Bilo,Marie,FR-1,Boston College,4:16.01,Virginia Challenge,Apr 19,2024
56,Vringer,Erin,SO-2,Utah,4:16.28,2024 Bryan Clay Invitational,Apr 11,2024
57,Dunne,Aoife,JR-3,Boston College,4:16.32,Virginia Challenge,Apr 19,2024
58,LoStracco,Tiana,JR-3,Arkansas,4:16.35,Tom Jones Memorial Invitational,Apr 12,2024
59,Ullom,Madaline,JR-3,Penn State,4:16.39,Bison Outdoor Classic,Apr 12,2024
60,Hastie,Samantha,JR-3,Michigan,4:16.40,Wake Forest Invitational,Apr 19,2024
61,Mpigachai,Regina,JR-3,Northern Colorado,4:16.46,Tom Jones Memorial Invitational,Apr 12,2024
62,Freeland,Lauren,SR-4,Michigan State,4:16.47,2024 Bryan Clay Invitational,Apr 11,2024
63,Reidy,Erin,JR-3,Minnesota,4:16.51,Gary Wilson Invitational,Apr 24,2024
64,Gapes,Hannah,SO-2,NC State,4:16.57,Wake Forest Invitational,Apr 19,2024
65,Cherubet,Juliet,FR-1,Texas Tech,4:16.72,2024 Bryan Clay Invitational,Apr 11,2024
65,Laverty,Cara,FR-1,Providence,4:16.72,Penn Relays,Apr 25,2024
65,Nielsen,Wilma,JR-3,Washington,4:16.72,Stanford Invitational,Mar 29,2024
68,Sargent,Sadie,SR-4,BYU,4:16.73,2024 Bryan Clay Invitational,Apr 11,2024
69,Mareno,Nevada,SR-4,NC State,4:16.76,Wake Forest Invitational,Apr 19,2024
70,Elbadra,Salma,FR-1,Wyoming,4:16.87,2024 Bryan Clay Invitational,Apr 11,2024
71,Beermann,Jette,JR-3,Elon,4:16.92,Wake Forest Invitational,Apr 19,2024
72,Chisholm,Siona,SO-2,Notre Dame,4:16.94,Wake Forest Invitational,Apr 19,2024
73,Haquet,Augustine,JR-3,Cornell,4:17.13,Virginia Challenge,Apr 19,2024
74,Timm,Caroline,JR-3,Virginia,4:17.16,Virginia Challenge,Apr 19,2024
75,Patterson,Bronwyn,JR-3,Penn,4:17.24,Paul Donahue Invitational at Widener University,Apr 19,2024
76,Schutz,Berlyn,FR-1,Nebraska,4:17.31,2024 Bryan Clay Invitational,Apr 11,2024
76,Lovell,Taylor,SO-2,BYU,4:17.31,Payton Jordan Invitational,Apr 26,2024
78,Whittaker,Juliette,SO-2,Stanford,4:17.35,Stanford Invitational,Mar 29,2024
79,Gonzalez,Chloe,JR-3,Georgetown,4:17.50,Wake Forest Invitational,Apr 19,2024
80,Liebich,Margaret,SR-4,Princeton,4:17.52,Larry Ellis Invitational,Apr 12,2024
81,Augenstein,Charlotte,SR-4,Georgia,4:17.57,Outdoor Music City Challenge,Apr 26,2024
82,Jemutai,Emmaculate,FR-1,Kansas,4:17.87,LSU Battle on the Bayou,Mar 29,2024
83,Thomas,Chloe,JR-3,Connecticut,4:17.93,Jesse Owens Track & Field Classic,Apr 19,2024
84,Marchant,Paige,FR-1,Eastern Michigan,4:17.98,Wake Forest Invitational,Apr 19,2024
84,Hodge,Ellie,SR-4,Baylor,4:17.98,LSU Battle on the Bayou,Mar 29,2024
86,Marvin,Megan,JR-3,Furman,4:18.13,Wake Forest Invitational,Apr 19,2024
87,Dess,Klara,SR-4,New Mexico,4:18.25,2024 Bryan Clay Invitational,Apr 11,2024
88,Whaley,Elizabeth,SO-2,Wake Forest,4:18.35,2024 Charlotte Invitational,Apr 26,2024
89,Farmer,Jacey,SO-2,BYU,4:18.37,Stanford Invitational,Mar 29,2024
90,Eudaly,Mary Ellen,SO-2,Arkansas,4:18.40,John McDonnell Invitational,Apr 18,2024
91,Nelson,Ella,JR-3,Oregon,4:18.43,2024 Bryan Clay Invitational,Apr 11,2024
92,Kirarei,Mercy,FR-1,New Mexico,4:18.47@,New Mexico Spring Invitational,Mar 23,2024
93,Lavier,Lilly,SR-4,Oklahoma State,4:18.59,John McDonnell Invitational,Apr 18,2024
94,Hassman,Abigail,SR-4,Northeastern,4:18.60,Penn Relays,Apr 25,2024
95,Carter,Kiara,SR-4,Lipscomb,4:18.72,Raleigh Relays,Mar 28,2024
96,McConnell,Cameron,SO-2,Oklahoma State,4:18.73,John McDonnell Invitational,Apr 18,2024
97,Henriksen,Vilde,JR-3,Toledo,4:18.75,Bison Outdoor Classic,Apr 12,2024
98,Trois,Lou,SR-4,Toledo,4:18.79,Virginia High Performance,Apr 28,2024
99,Moss,Stephanie,JR-3,Oklahoma State,4:18.90,John McDonnell Invitational,Apr 18,2024
100,Boone,Grace,SR-4,Oklahoma State,4:18.93,John McDonnell Invitational,Apr 18,2024